Date,AAPL,MSFT,GOOGL,AMZN,SPY,AAPL_Volume,MSFT_Volume,GOOGL_Volume,AMZN_Volume,SPY_Volume
2024-07-18,132.35,353.43,106.4,232.4,569.75,23,51,29,39,147
2024-07-19,132.93,344.52,106.09,233.81,564.57,44,79,69,25,137
2024-07-22,134.56,351.69,107.25,232.54,553.65,34,53,22,31,145
2024-07-23,132.13,351.26,110.28,232.76,567.56,23,30,32,21,114
2024-07-24,129.58,357.96,112.2,237.34,576.45,64,29,62,26,57
2024-07-25,130.66,349.58,111.8,238.14,570.78,79,34,68,35,94
2024-07-26,131.31,346.61,110.0,238.42,590.35,31,36,49,22,136
2024-07-29,131.87,346.81,114.3,233.68,599.34,51,59,73,64,96
2024-07-30,132.62,347.23,114.46,236.41,596.72,51,37,64,22,89
2024-07-31,131.33,345.06,114.54,238.82,574.65,47,74,25,46,125
2024-08-01,131.85,348.45,114.56,246.69,594.68,32,28,36,69,103
2024-08-02,132.5,343.05,114.95,245.67,582.59,50,44,78,62,125
2024-08-05,131.15,342.49,114.76,246.6,568.5,33,59,64,59,95
2024-08-06,134.88,343.28,113.83,247.65,577.5,39,78,70,57,96
2024-08-07,135.91,346.1,112.96,253.63,598.92,37,33,72,52,64
2024-08-08,133.55,349.96,112.96,253.4,611.66,48,79,38,47,68
2024-08-09,134.93,344.23,112.09,254.58,617.14,79,77,61,20,75
2024-08-12,133.02,336.49,110.95,257.03,622.95,25,44,54,74,101
2024-08-13,134.66,343.1,111.18,257.88,631.24,51,69,65,27,142
2024-08-14,137.07,344.98,110.81,256.28,638.74,48,41,45,56,71
2024-08-15,135.45,341.28,113.37,257.16,641.76,62,71,70,51,70
2024-08-16,137.47,349.4,108.92,261.43,643.08,21,49,24,79,100
2024-08-19,138.39,350.18,110.76,257.53,642.8,79,39,48,67,87
2024-08-20,140.17,356.55,112.88,258.17,635.85,42,40,56,62,69
2024-08-21,144.23,357.08,109.43,255.59,633.49,38,63,39,56,78
2024-08-22,143.77,368.3,108.92,260.3,617.72,50,51,68,23,100
2024-08-23,142.22,378.18,108.37,254.48,617.12,70,70,40,49,53
2024-08-26,140.39,376.96,106.13,252.48,608.27,24,65,29,25,104
2024-08-27,138.74,382.64,104.95,254.03,598.51,38,68,24,65,120
2024-08-28,138.65,386.54,103.25,260.13,600.42,53,75,55,73,141
2024-08-29,139.43,394.67,106.02,260.0,613.26,29,40,25,38,77
2024-08-30,140.08,389.15,107.56,257.96,622.02,44,54,45,51,53
2024-09-02,141.89,393.35,109.66,265.37,607.67,21,77,23,28,71
2024-09-03,141.98,399.79,110.91,259.74,598.96,30,51,58,31,125
2024-09-04,145.15,389.44,109.08,251.3,607.71,69,49,58,30,94
2024-09-05,144.65,382.73,108.28,253.09,599.06,50,74,69,65,116
2024-09-06,150.62,371.21,109.13,251.31,597.34,75,58,54,74,135
2024-09-09,152.11,369.9,107.18,247.58,602.56,34,68,20,35,115
2024-09-10,150.23,374.06,108.38,250.34,594.11,28,31,43,20,137
2024-09-11,147.89,382.68,108.05,251.38,595.35,42,60,76,64,83
2024-09-12,149.04,383.3,107.49,249.38,583.73,38,66,55,74,140
2024-09-13,148.61,392.85,108.69,244.71,578.76,28,37,25,72,104
2024-09-16,150.28,384.92,109.47,248.04,581.83,54,40,60,40,50
2024-09-17,151.42,375.27,108.93,250.58,568.21,40,32,73,49,121
2024-09-18,151.33,375.15,110.88,250.33,572.25,28,40,65,32,136
2024-09-19,149.48,377.5,109.14,257.39,572.37,47,27,79,53,87
2024-09-20,146.16,377.5,110.2,253.39,577.4,65,65,63,23,55
2024-09-23,145.26,365.98,111.24,247.72,579.63,70,59,79,47,135
2024-09-24,147.19,365.68,110.78,245.27,591.78,26,65,76,57,74
2024-09-25,147.74,358.7,111.37,245.23,593.18,35,26,50,77,131
2024-09-26,145.05,362.49,109.34,246.24,589.66,35,42,39,50,66
2024-09-27,145.5,364.66,110.91,245.48,591.04,79,63,43,78,110
2024-09-30,146.42,359.7,110.66,246.9,596.15,52,51,44,74,61
2024-10-01,144.55,357.11,109.84,242.38,596.88,23,30,55,46,55
2024-10-02,144.96,351.61,111.63,247.75,597.55,23,41,40,24,139
2024-10-03,145.15,351.46,110.5,247.57,591.55,58,41,49,44,76
2024-10-04,142.74,356.67,108.23,251.85,585.97,59,62,43,22,57
2024-10-07,143.58,351.58,105.75,253.27,573.93,36,44,63,52,132
2024-10-08,144.85,354.41,106.77,255.13,589.28,56,41,61,23,114
2024-10-09,147.28,351.77,104.77,257.44,578.58,58,47,49,44,106
2024-10-10,149.68,347.76,107.58,259.29,572.86,79,48,41,39,142
2024-10-11,146.66,347.38,104.27,261.92,566.97,71,32,47,53,148
2024-10-14,144.67,342.15,106.98,267.28,574.86,48,37,26,45,89
2024-10-15,145.86,339.48,107.37,268.2,572.61,71,21,54,24,63
2024-10-16,147.06,333.55,107.27,271.18,583.61,55,48,74,54,84
2024-10-17,148.27,343.55,106.45,270.96,578.01,79,40,47,47,97
2024-10-18,156.91,343.9,107.14,276.94,580.71,57,34,33,48,133
2024-10-21,158.34,340.47,107.13,274.27,573.73,58,71,75,28,105
2024-10-22,161.11,341.73,108.96,281.82,592.48,69,46,29,71,98
2024-10-23,163.5,341.33,109.2,281.79,582.22,56,69,35,57,62
2024-10-24,165.18,340.36,109.5,275.88,585.22,71,50,35,69,110
2024-10-25,164.48,343.67,108.96,276.55,591.07,54,34,73,25,98
2024-10-28,166.43,347.75,108.92,273.86,595.04,26,70,50,38,95
2024-10-29,164.59,345.15,109.47,277.45,593.68,46,42,61,79,111
2024-10-30,164.09,342.35,106.72,274.88,592.82,47,43,44,63,57
2024-10-31,162.97,341.1,104.62,273.18,593.51,41,63,32,76,92
2024-11-01,163.25,329.5,105.83,265.57,592.49,33,32,25,30,69
2024-11-04,169.0,322.17,106.16,263.9,601.36,26,41,63,21,146
2024-11-05,164.35,328.94,105.92,254.44,621.6,56,62,28,66,139
2024-11-06,166.13,337.22,106.0,248.52,616.71,41,56,64,63,88
2024-11-07,162.19,336.13,106.61,251.48,604.35,24,52,55,63,134
2024-11-08,161.13,339.2,105.8,254.57,603.85,74,75,75,28,98
2024-11-11,163.84,340.96,104.61,256.32,627.52,21,22,62,40,113
2024-11-12,164.08,356.87,104.97,252.73,620.27,46,73,39,43,111
2024-11-13,161.51,363.05,103.49,252.68,635.83,40,38,37,53,103
2024-11-14,159.86,362.53,104.17,252.79,652.15,73,42,77,41,58
2024-11-15,161.57,357.52,101.56,248.52,647.06,57,48,62,22,137
2024-11-18,159.88,349.08,103.18,254.25,652.9,34,49,76,31,86
2024-11-19,160.48,350.32,103.97,257.72,669.18,40,58,40,47,98
2024-11-20,160.67,346.52,104.42,257.0,665.71,29,63,23,49,90
2024-11-21,159.18,339.3,106.01,257.23,664.01,42,66,69,45,66
2024-11-22,164.37,336.18,108.71,258.16,658.54,77,44,52,67,137
2024-11-25,166.02,330.89,110.42,250.39,648.85,75,56,46,40,70
2024-11-26,161.06,339.43,107.42,249.58,642.85,58,66,26,47,100
2024-11-27,161.59,344.09,105.42,247.15,631.37,24,27,25,75,108
2024-11-28,160.07,344.22,104.48,243.57,632.01,20,61,34,45,88
2024-11-29,162.19,352.04,104.57,242.66,625.03,32,77,37,52,104
2024-12-02,160.35,352.62,105.44,249.32,627.53,40,35,51,40,90
2024-12-03,160.15,348.24,104.34,251.85,613.2,45,27,75,54,88
2024-12-04,161.44,356.37,104.69,249.81,616.55,69,20,30,71,62
2024-12-05,163.62,359.43,103.55,252.08,624.57,64,63,39,53,113
2024-12-06,160.76,354.02,102.66,257.5,606.2,40,24,43,60,60
2024-12-09,160.03,353.18,100.54,261.2,609.91,72,22,34,70,68
2024-12-10,158.97,348.72,99.2,261.57,621.44,37,20,67,66,60
2024-12-11,157.49,341.66,97.24,259.16,610.48,56,23,26,37,126
2024-12-12,161.74,346.58,95.86,262.0,626.1,64,59,40,77,95
2024-12-13,162.8,356.68,97.43,263.68,630.35,51,54,61,30,94
2024-12-16,159.81,349.38,96.09,267.35,624.0,55,51,45,76,50
2024-12-17,162.09,352.5,99.93,270.03,623.79,36,61,63,42,89
